Loan_ID,Gender,Married,Education,TotalIncome,LoanAmount,Credit_History,Loan_to_Income_Ratio,Payment_to_Income_Pct,Risk_Category
LP002760,Female,No,Graduate,3767,134.0,1.0,35.57,11.86,Medium-High Risk
LP002766,Female,Yes,Graduate,8738,165.0,1.0,18.88,10.49,Medium-High Risk
LP002769,Female,Yes,Graduate,4283,120.0,1.0,28.02,7.78,Medium-High Risk
LP002774,Male,Yes,Not Graduate,4600,67.0,0.0,14.57,4.05,High Risk
LP002775,Unknown,No,Not Graduate,4768,125.0,1.0,26.22,7.28,Medium-High Risk
LP002781,Male,No,Graduate,5821,120.0,1.0,20.62,5.73,Medium-High Risk
LP002782,Male,Yes,Graduate,4209,148.0,1.0,35.16,9.77,Medium-High Risk
LP002786,Female,Yes,Not Graduate,3409,181.0,1.0,53.09,14.75,Medium-High Risk
LP002790,Male,Yes,Graduate,3400,80.0,1.0,23.53,19.61,Medium-High Risk
LP002791,Male,No,Graduate,21000,40.0,1.0,1.9,0.53,Low Risk
LP002793,Male,Yes,Graduate,5333,90.0,1.0,16.88,4.69,Medium-High Risk
LP002802,Male,No,Graduate,5291,95.0,0.0,17.96,299.25,High Risk
LP002803,Male,Yes,Not Graduate,3218,122.0,1.0,37.91,10.53,Medium-High Risk
LP002805,Male,Yes,Graduate,5741,150.0,1.0,26.13,7.26,Medium-High Risk
LP002806,Male,Yes,Graduate,8369,150.0,1.0,17.92,4.98,Medium-High Risk
LP002816,Male,Yes,Graduate,5158,104.0,1.0,20.16,5.6,Medium-High Risk
LP002823,Male,Yes,Graduate,5509,143.0,1.0,25.96,7.21,Medium-High Risk
LP002825,Male,Yes,Graduate,9699,300.0,1.0,30.93,8.59,Medium-High Risk
LP002826,Female,Yes,Not Graduate,6338,171.0,1.0,26.98,7.49,Medium-High Risk
LP002843,Female,Yes,Graduate,4709,113.0,1.0,24.0,6.67,Medium-High Risk
LP002849,Male,Yes,Graduate,3467,35.0,1.0,10.1,2.8,Medium-High Risk
LP002850,Male,No,Graduate,2400,46.0,1.0,19.17,5.32,Medium-High Risk
LP002853,Female,No,Not Graduate,5015,145.0,1.0,28.91,8.03,Medium-High Risk
LP002856,Male,Yes,Graduate,3850,119.0,1.0,30.91,8.59,Medium-High Risk
LP002857,Male,Yes,Graduate,5715,87.0,1.0,15.22,6.34,Medium-High Risk
LP002858,Female,No,Graduate,6666,162.0,0.0,24.3,6.75,High Risk
LP002860,Male,Yes,Graduate,7454,122.0,1.0,16.37,9.09,Medium-High Risk
LP002867,Male,No,Graduate,8247,187.0,1.0,22.67,6.3,Medium-High Risk
LP002869,Male,Yes,Not Graduate,3522,81.0,1.0,23.0,12.78,Medium-High Risk
LP002870,Male,Yes,Graduate,4700,80.0,1.0,17.02,4.73,Medium-High Risk
LP002876,Male,No,Graduate,6858,176.0,1.0,25.66,7.13,Medium-High Risk
LP002878,Male,Yes,Graduate,8334,260.0,1.0,31.2,8.67,Medium-High Risk
LP002879,Male,Yes,Graduate,5357,133.0,0.0,24.83,6.9,High Risk
LP002885,Male,No,Not Graduate,2868,70.0,1.0,24.41,6.78,Medium-High Risk
LP002890,Male,Yes,Not Graduate,4798,135.0,1.0,28.14,7.82,Medium-High Risk
LP002891,Male,Yes,Graduate,2796,137.0,1.0,49.0,16.33,Medium-High Risk
LP002899,Male,Yes,Graduate,8667,254.0,1.0,29.31,8.14,Medium-High Risk
LP002901,Male,No,Graduate,17283,106.0,1.0,6.13,1.7,Medium-High Risk
LP002907,Male,Yes,Graduate,6727,109.0,1.0,16.2,4.5,Medium-High Risk
LP002920,Male,Yes,Graduate,8888,120.0,1.0,13.5,3.75,Medium-High Risk
LP002921,Male,Yes,Not Graduate,5503,158.0,0.0,28.71,15.95,High Risk
LP002932,Male,Yes,Graduate,8816,197.0,1.0,22.35,6.21,Medium-High Risk
LP002935,Male,Yes,Graduate,5727,85.0,1.0,14.84,4.12,Medium-High Risk
LP002952,Male,No,Graduate,2500,60.0,1.0,24.0,6.67,Medium-High Risk
LP002954,Male,Yes,Not Graduate,3132,76.0,1.0,24.27,6.74,Medium-High Risk
LP002962,Male,No,Graduate,6667,152.0,1.0,22.8,6.33,Medium-High Risk
LP002965,Female,Yes,Graduate,12805,96.0,1.0,7.5,2.08,Medium-High Risk
LP002969,Male,Yes,Graduate,4436,99.0,1.0,22.32,6.2,Medium-High Risk
LP002971,Male,Yes,Not Graduate,5786,113.0,1.0,19.53,5.42,Medium-High Risk
LP002975,Male,Yes,Graduate,4867,115.0,1.0,23.63,6.56,Medium-High Risk
LP002980,Male,No,Graduate,5243,126.0,1.0,24.03,6.68,Medium-High Risk
LP002986,Male,Yes,Graduate,7393,158.0,1.0,21.37,5.94,Medium-High Risk
LP002989,Male,No,Graduate,9200,98.0,1.0,10.65,5.92,Medium-High Risk
